#######################################
# Syntax Coloring Map For SSD1351 OLED
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
SSD1351OLED	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
Init	KEYWORD1
FillRGB	KEYWORD1
FillRGBEx	KEYWORD1
Enable KEYWORD1
DrawBitmap	KEYWORD1
Rotate	KEYWORD1
SetTextXY	KEYWORD1
PutChar	KEYWORD1
PutString	KEYWORD1
SetFontColor	KEYWORD1

#######################################
# Constants (LITERAL1)
#######################################

#######################################
# Instances (KEYWORD2)
#######################################
SSD1351Oled	KEYWORD1
